Wk;Day;Date;Time;Home;xG;Score;xG2;Away;Attendance;Venue;Referee;Match Report;Notes
1;Fri;5.8.2022;20.00.00;Crystal Palace;10.1.2024 1:02;0–2;10.1.2024 1:00;Arsenal;25.286;Selhurst Park;Anthony Taylor;Match Report;
1;Sat;6.8.2022;12.30.00;Fulham;10.1.2024 1:02;2–2;10.1.2024 1:02;Liverpool;22.207;Craven Cottage;Andy Madley;Match Report;
1;Sat;6.8.2022;15.00.00;Tottenham;10.1.2024 1:05;4–1;10.1.2024 0:05;Southampton;61.732;Tottenham Hotspur Stadium;Andre Marriner;Match Report;
1;Sat;6.8.2022;15.00.00;Newcastle Utd;10.1.2024 1:07;2–0;10.1.2024 0:03;Nott'ham Forest;52.245;St James' Park;Simon Hooper;Match Report;
1;Sat;6.8.2022;15.00.00;Leeds United;10.1.2024 0:08;2–1;10.1.2024 1:03;Wolves;36.347;Elland Road;Robert Jones;Match Report;
1;Sat;6.8.2022;15.00.00;Bournemouth;10.1.2024 0:06;2–0;10.1.2024 0:07;Aston Villa;11.013;Vitality Stadium;Peter Bankes;Match Report;
1;Sat;6.8.2022;17.30.00;Everton;10.1.2024 0:07;0–1;10.1.2024 1:05;Chelsea;39.254;Goodison Park;Craig Pawson;Match Report;
1;Sun;7.8.2022;14.00.00;Leicester City;10.1.2024 0:06;2–2;10.1.2024 0:08;Brentford;31.794;King Power Stadium;Jarred Gillett;Match Report;
1;Sun;7.8.2022;14.00.00;Manchester Utd;10.1.2024 1:04;1–2;10.1.2024 1:05;Brighton;73.711;Old Trafford;Paul Tierney;Match Report;
1;Sun;7.8.2022;16.30.00;West Ham;10.1.2024 0:05;0–2;10.1.2024 2:02;Manchester City;62.443;London Stadium;Michael Oliver;Match Report;
2;Sat;13.8.2022;12.30.00;Aston Villa;10.1.2024 2:03;2–1;10.1.2024 1:06;Everton;41.883;Villa Park;Michael Oliver;Match Report;
2;Sat;13.8.2022;15.00.00;Manchester City;10.1.2024 1:07;4–0;10.1.2024 0:01;Bournemouth;53.453;Etihad Stadium;David Coote;Match Report;
2;Sat;13.8.2022;15.00.00;Southampton;10.1.2024 1:02;2–2;10.1.2024 1:08;Leeds United;30.815;St. Mary's Stadium;Tony Harrington;Match Report;
2;Sat;13.8.2022;15.00.00;Wolves;10.1.2024 0:09;0–0;10.1.2024 1:05;Fulham;31.178;Molineux Stadium;John Brooks;Match Report;
